  double   T     11*{20, 20}
    ( 0, 0, 0)    1 0.861243 -1.12663 5.02874 2.31433 1
    ( 0, 0, 6)    -0.314328 -3.02874 3.12663 1.13876 1 0.861243
    ( 0, 0,12)    -1.12663 5.02874 2.31433 1 -0.314328 -3.02874
    ( 0, 0,18)    3.12663 1.13876 -0.190983 -0.32974 -2.31761 3.83776
    ( 0, 1, 4)    1.12334 -0.190983 -1.50531 -4.21972 1.93564 -0.0522257
    ( 0, 1,10)    -0.190983 -0.32974 -2.31761 3.83776 1.12334 -0.190983
    ( 0, 1,16)    -1.50531 -4.21972 1.93564 -0.0522257 -1.92705 -2.06581
    ( 0, 2, 2)    -4.05368 2.10169 -0.612723 -1.92705 -3.24138 -5.95579
    ( 0, 2, 8)    0.199576 -1.78829 -1.92705 -2.06581 -4.05368 2.10169
    ( 0, 2,14)    -0.612723 -1.92705 -3.24138 -5.95579 0.199576 -1.78829
    ( 0, 3, 0)    -1.30902 -1.44777 -3.43564 2.71972 0.00531079 -1.30902
    ( 0, 3, 6)    -2.62334 -5.33776 0.81761 -1.17026 -1.30902 -1.44777
    ( 0, 3,12)    -3.43564 2.71972 0.00531079 -1.30902 -2.62334 -5.33776
    ( 0, 3,18)    0.81761 -1.17026 1.42705 1.28829 -0.699576 5.45579
    ( 0, 4, 4)    2.74138 1.42705 0.112723 -2.60169 3.55368 1.56581
    ( 0, 4,10)    1.42705 1.28829 -0.699576 5.45579 2.74138 1.42705
    ( 0, 4,16)    0.112723 -2.60169 3.55368 1.56581 3 2.86124
    ( 0, 5, 2)    0.873373 7.02874 4.31433 3 1.68567 -1.02874
    ( 0, 5, 8)    5.12663 3.13876 3 2.86124 0.873373 7.02874
    ( 0, 5,14)    4.31433 3 1.68567 -1.02874 5.12663 3.13876
    ( 0, 6, 0)    1.42705 1.28829 -0.699576 5.45579 2.74138 1.42705
    ( 0, 6, 6)    0.112723 -2.60169 3.55368 1.56581 1.42705 1.28829
    ( 0, 6,12)    -0.699576 5.45579 2.74138 1.42705 0.112723 -2.60169
    ( 0, 6,18)    3.55368 1.56581 -1.30902 -1.44777 -3.43564 2.71972
    ( 0, 7, 4)    0.00531079 -1.30902 -2.62334 -5.33776 0.81761 -1.17026
    ( 0, 7,10)    -1.30902 -1.44777 -3.43564 2.71972 0.00531079 -1.30902
    ( 0, 7,16)    -2.62334 -5.33776 0.81761 -1.17026 -1.92705 -2.06581
    ( 0, 8, 2)    -4.05368 2.10169 -0.612723 -1.92705 -3.24138 -5.95579
    ( 0, 8, 8)    0.199576 -1.78829 -1.92705 -2.06581 -4.05368 2.10169
    ( 0, 8,14)    -0.612723 -1.92705 -3.24138 -5.95579 0.199576 -1.78829
    ( 0, 9, 0)    -0.190983 -0.32974 -2.31761 3.83776 1.12334 -0.190983
    ( 0, 9, 6)    -1.50531 -4.21972 1.93564 -0.0522257 -0.190983 -0.32974
    ( 0, 9,12)    -2.31761 3.83776 1.12334 -0.190983 -1.50531 -4.21972
    ( 0, 9,18)    1.93564 -0.0522257 1 0.861243 -1.12663 5.02874
    ( 0,10, 4)    2.31433 1 -0.314328 -3.02874 3.12663 1.13876
    ( 0,10,10)    1 0.861243 -1.12663 5.02874 2.31433 1
    ( 0,10,16)    -0.314328 -3.02874 3.12663 1.13876 -0.190983 -0.32974
    ( 0,11, 2)    -2.31761 3.83776 1.12334 -0.190983 -1.50531 -4.21972
    ( 0,11, 8)    1.93564 -0.0522257 -0.190983 -0.32974 -2.31761 3.83776
    ( 0,11,14)    1.12334 -0.190983 -1.50531 -4.21972 1.93564 -0.0522257
    ( 0,12, 0)    -1.92705 -2.06581 -4.05368 2.10169 -0.612723 -1.92705
    ( 0,12, 6)    -3.24138 -5.95579 0.199576 -1.78829 -1.92705 -2.06581
    ( 0,12,12)    -4.05368 2.10169 -0.612723 -1.92705 -3.24138 -5.95579
    ( 0,12,18)    0.199576 -1.78829 -1.30902 -1.44777 -3.43564 2.71972
    ( 0,13, 4)    0.00531079 -1.30902 -2.62334 -5.33776 0.81761 -1.17026
    ( 0,13,10)    -1.30902 -1.44777 -3.43564 2.71972 0.00531079 -1.30902
    ( 0,13,16)    -2.62334 -5.33776 0.81761 -1.17026 1.42705 1.28829
    ( 0,14, 2)    -0.699576 5.45579 2.74138 1.42705 0.112723 -2.60169
    ( 0,14, 8)    3.55368 1.56581 1.42705 1.28829 -0.699576 5.45579
    ( 0,14,14)    2.74138 1.42705 0.112723 -2.60169 3.55368 1.56581
    ( 0,15, 0)    3 2.86124 0.873373 7.02874 4.31433 3
    ( 0,15, 6)    1.68567 -1.02874 5.12663 3.13876 3 2.86124
    ( 0,15,12)    0.873373 7.02874 4.31433 3 1.68567 -1.02874
    ( 0,15,18)    5.12663 3.13876 1.42705 1.28829 -0.699576 5.45579
    ( 0,16, 4)    2.74138 1.42705 0.112723 -2.60169 3.55368 1.56581
    ( 0,16,10)    1.42705 1.28829 -0.699576 5.45579 2.74138 1.42705
    ( 0,16,16)    0.112723 -2.60169 3.55368 1.56581 -1.30902 -1.44777
    ( 0,17, 2)    -3.43564 2.71972 0.00531079 -1.30902 -2.62334 -5.33776
    ( 0,17, 8)    0.81761 -1.17026 -1.30902 -1.44777 -3.43564 2.71972
    ( 0,17,14)    0.00531079 -1.30902 -2.62334 -5.33776 0.81761 -1.17026
    ( 0,18, 0)    -1.92705 -2.06581 -4.05368 2.10169 -0.612723 -1.92705
    ( 0,18, 6)    -3.24138 -5.95579 0.199576 -1.78829 -1.92705 -2.06581
    ( 0,18,12)    -4.05368 2.10169 -0.612723 -1.92705 -3.24138 -5.95579
    ( 0,18,18)    0.199576 -1.78829 -0.190983 -0.32974 -2.31761 3.83776
    ( 0,19, 4)    1.12334 -0.190983 -1.50531 -4.21972 1.93564 -0.0522257
    ( 0,19,10)    -0.190983 -0.32974 -2.31761 3.83776 1.12334 -0.190983
    ( 0,19,16)    -1.50531 -4.21972 1.93564 -0.0522257 2.5591 2.23645
    ( 1, 0, 2)    2.06414 1.97616 1.88009 1.74625 1.62327 1.57272
    ( 1, 0, 8)    1.60237 1.67058 1.7422 1.81383 1.88213 1.9125
    ( 1, 0,14)    1.86625 1.76218 1.69189 1.76369 2.03096 2.46846
    ( 1, 1, 0)    2.21706 1.64621 1.34493 1.19208 1.021 0.778504
    ( 1, 1, 6)    0.55515 0.4642 0.518839 0.642736 0.7713 0.899875
    ( 1, 1,12)    1.02392 1.07986 0.99655 0.806599 0.676221 0.801523
    ( 1, 1,18)    1.27679 2.05541 2.03851 1.34437 0.986811 0.809073
    ( 1, 2, 4)    0.596081 0.283755 -0.00579054 -0.122701 -0.0498418 0.1107
    ( 1, 2,10)    0.275182 0.439677 0.600402 0.674803 0.566989 0.317331
    ( 1, 2,16)    0.139676 0.284993 0.871044 1.83366 2.01976 1.32396
    ( 1, 3, 2)    0.982449 0.818024 0.595285 0.249267 -0.0750068 -0.20461
    ( 1, 3, 8)    -0.120988 0.0593982 0.241431 0.423476 0.604023 0.689032
    ( 1, 3,14)    0.567852 0.281488 0.0662746 0.19769 0.79885 1.79493
    ( 1, 4, 0)    2.08057 1.44216 1.14814 1.0137 0.797721 0.440996
    ( 1, 4, 6)    0.102738 -0.031757 0.0575319 0.246297 0.434929 0.623568
    ( 1, 4,12)    0.812438 0.902746 0.774963 0.468612 0.226315 0.328892
    ( 1, 4,18)    0.897071 1.84904 2.11349 1.50505 1.23531 1.11591
    ( 1, 5, 4)    0.904789 0.545045 0.202086 0.0663148 0.157795 0.349542
    ( 1, 5,10)    0.539897 0.730256 0.922077 1.01439 0.884438 0.570257
    ( 1, 5,16)    0.316318 0.404784 0.954188 1.88052 2.0611 1.41048
    ( 1, 6, 2)    1.11329 0.979353 0.76101 0.397306 0.0521496 -0.0841463
    ( 1, 6, 8)    0.008099 0.20058 0.39124 0.581906 0.774492 0.867757
    ( 1, 6,14)    0.738173 0.425005 0.176452 0.279947 0.858436 1.82803
    ( 1, 7, 0)    1.95085 1.21007 0.852767 0.686104 0.453177 0.0839676
    ( 1, 7, 6)    -0.262973 -0.399611 -0.30725 -0.114597 0.0760662 0.266741
    ( 1, 7,12)    0.459555 0.553303 0.425156 0.11685 -0.117465 0.0189026
    ( 1, 7,18)    0.65787 1.71782 1.85022 1.02807 0.617685 0.423275
    ( 1, 8, 4)    0.178785 -0.19423 -0.542151 -0.678969 -0.586587 -0.393919
    ( 1, 8,10)    -0.20326 -0.0125884 0.180264 0.274227 0.147005 -0.157588
    ( 1, 8,16)    -0.380396 -0.216246 0.475864 1.61721 1.7971 0.933092
    ( 1, 9, 2)    0.496954 0.29044 0.0418143 -0.332103 -0.68008 -0.816856
    ( 1, 9, 8)    -0.724457 -0.531782 -0.341126 -0.150459 0.0423819 0.136307
    ( 1, 9,14)    0.00913732 -0.294564 -0.513241 -0.336982 0.380886 1.56409
    ( 1,10, 0)    1.78347 0.909132 0.467215 0.258525 0.00954954 -0.364204
    ( 1,10, 6)    -0.712034 -0.848753 -0.75634 -0.563663 -0.373007 -0.182342
    ( 1,10,12)    0.0104855 0.104352 -0.022964 -0.326829 -0.545155 -0.366722
    ( 1,10,18)    0.356926 1.55047 1.79711 0.933101 0.496959 0.290442
    ( 1,11, 4)    0.0418152 -0.332096 -0.680068 -0.816846 -0.724449 -0.531778
    ( 1,11,10)    -0.341119 -0.15045 0.0423868 0.136309 0.00913818 -0.294558
    ( 1,11,16)    -0.513228 -0.336972 0.380894 1.56409 1.85029 1.02816
    ( 1,12, 2)    0.617768 0.423315 0.178834 -0.194134 -0.542009 -0.678819
    ( 1,12, 8)    -0.58648 -0.393829 -0.203165 -0.0124886 0.180347 0.274267
    ( 1,12,14)    0.147054 -0.157493 -0.380254 -0.216096 0.475962 1.61726
    ( 1,13, 0)    1.95134 1.21082 0.853427 0.686621 0.453719 0.0848312
    ( 1,13, 6)    -0.261787 -0.398401 -0.306206 -0.11373 0.0769298 0.267601
    ( 1,13,12)    0.460238 0.55382 0.425697 0.117714 -0.11628 0.0200883
    ( 1,13,18)    0.658776 1.71826 2.06383 1.41463 1.11744 0.982909
    ( 1,14, 4)    0.764967 0.402737 0.0590538 -0.0768813 0.0145719 0.206316
    ( 1,14,10)    0.396671 0.587032 0.778881 0.871354 0.74213 0.430436
    ( 1,14,16)    0.183313 0.286914 0.863766 1.83086 2.12466 1.52285
    ( 1,15, 2)    1.25401 1.13382 0.924442 0.570173 0.23264 0.0983082
    ( 1,15, 8)    0.187624 0.376393 0.565025 0.75366 0.942503 1.03265
    ( 1,15,14)    0.90414 0.595333 0.346441 0.434764 0.977766 1.89313
    ( 1,16, 0)    2.11687 1.50114 1.21395 1.07975 0.870686 0.52966
    ( 1,16, 6)    0.206821 0.0775363 0.161208 0.3416 0.523633 0.705673
    ( 1,16,12)    0.886169 0.970861 0.848244 0.556889 0.327996 0.429189
    ( 1,16,18)    0.976027 1.89204 2.11351 1.48032 1.16294 1.00658
    ( 1,17, 4)    0.802705 0.49345 0.204711 0.0879572 0.160838 0.321381
    ( 1,17,10)    0.485863 0.650356 0.81106 0.885305 0.776685 0.523956
    ( 1,17,16)    0.337181 0.461125 1.00699 1.90866 2.23425 1.67597
    ( 1,18, 2)    1.38104 1.22995 1.05864 0.815614 0.591964 0.500918
    ( 1,18, 8)    0.555536 0.67943 0.807994 0.936571 1.06064 1.11667
    ( 1,18,14)    1.03366 0.844237 0.714098 0.837631 1.30655 2.0726
    ( 1,19, 0)    2.54612 2.21147 2.02927 1.93437 1.83433 1.6987
    ( 1,19, 6)    1.57509 1.52438 1.554 1.62221 1.69383 1.76546
    ( 1,19,12)    1.83379 1.86432 1.8187 1.71643 1.65009 1.72883
    ( 1,19,18)    2.00598 2.45549 2.79649 2.61431 2.46505 2.34813
    ( 2, 0, 4)    2.2565 2.18491 2.13373 2.10643 2.10423 2.12302
    ( 2, 0,10)    2.15384 2.18565 2.20859 2.21788 2.21808 2.22528
    ( 2, 0,16)    2.26397 2.3579 2.51928 2.74161 2.6234 2.28645
    ( 2, 1, 2)    2.01052 1.79417 1.62404 1.49048 1.39463 1.34343
